q,incumbent_approval,incumbent_default,custom_approval,custom_default
0.05,0.0500138204640424,0.014629388816644993,0.0500138204640424,0.010078023407022107
0.06,0.06001333268295855,0.015984827959902467,0.06001333268295855,0.010024383635871038
0.07,0.0700128449018747,0.015559684161634928,0.0700128449018747,0.01114723641430562
0.08,0.08001235712079086,0.015037593984962405,0.08001235712079086,0.011176590123958545
0.09,0.090011869339707,0.016618497109826588,0.090011869339707,0.011741329479768785
0.09999999999999999,0.10001138155862316,0.017070395057714193,0.10001138155862316,0.013168590473093806
0.10999999999999999,0.11001089377753931,0.017735737511084836,0.11001089377753931,0.013301803133313627
0.12,0.12001040599645546,0.018290204579325293,0.12001040599645546,0.014632163663460237
0.13,0.1300099182153716,0.018884442221110555,0.1300099182153716,0.015132566283141571
0.13999999999999999,0.14000943043428776,0.01962605969109279,0.14000943043428776,0.015096968993148299
0.14999999999999997,0.1500089426532039,0.0204855842185129,0.1500089426532039,0.015391285497507045
0.15999999999999998,0.16000845487212007,0.020831216339802866,0.16000845487212007,0.015140737729905497
0.16999999999999998,0.17000796709103622,0.020562356541698548,0.17000796709103622,0.015206579954093344
0.18,0.18000747930995237,0.020504019510432663,0.18000747930995237,0.015445759190678348
0.19,0.19000699152886852,0.021564264932397742,0.19000699152886852,0.016173198699298307
0.19999999999999996,0.20000650374778467,0.02227461182017722,0.20000650374778467,0.01634013494837818
0.20999999999999996,0.21000601596670082,0.022685041808609478,0.21000601596670082,0.017652524001238772
0.21999999999999997,0.22000552818561697,0.022762545266425245,0.22000552818561697,0.018254378833789078
0.22999999999999998,0.23000504040453312,0.023398840661671142,0.23000504040453312,0.018591828078608794
0.24,0.24000455262344927,0.023914368945193415,0.24000455262344927,0.019172142808752794
0.24999999999999994,0.2500040648423654,0.02399843912591051,0.2500040648423654,0.019315816857440167
0.25999999999999995,0.2600035770612816,0.025139140766681257,0.2600035770612816,0.01957351009943093
0.26999999999999996,0.27000308928019773,0.02535228230759966,0.27000308928019773,0.019932554498374083
0.27999999999999997,0.2800026014991139,0.02584054352244353,0.2800026014991139,0.020556297543696648
0.29,0.29000211371803003,0.02663153173357255,0.29000211371803003,0.02085669432608208
0.3,0.3000016259369462,0.026882011815077773,0.3000016259369462,0.021299658555091864
0.30999999999999994,0.31000113815586233,0.027640826602328753,0.31000113815586233,0.021714045945662435
0.31999999999999995,0.3200006503747785,0.028453838727706925,0.3200006503747785,0.021797672882475486
0.32999999999999996,0.33000016259369463,0.029414662987780844,0.33000016259369463,0.022319668900275917
0.33999999999999997,0.3399996748126108,0.029745110229066042,0.3399996748126108,0.022619673855865333
0.3499999999999999,0.34999918703152694,0.030521230140295456,0.34999918703152694,0.02299544736597603
0.35999999999999993,0.3599986992504431,0.030892913599205096,0.3599986992504431,0.023395510591210877
0.36999999999999994,0.36999821146935924,0.031552118122692915,0.36999821146935924,0.02364211636491475
0.37999999999999995,0.3799977236882754,0.031877112660990116,0.3799977236882754,0.023961319584099954
0.38999999999999996,0.38999723590719154,0.032310514466772286,0.38999723590719154,0.02443091803552072
0.3999999999999999,0.3999967481261077,0.03255965204666477,0.3999967481261077,0.024795740010568675
0.4099999999999999,0.40999626034502384,0.03327252538071066,0.40999626034502384,0.025341053299492385
0.41999999999999993,0.41999577256394,0.03399016685378034,0.41999577256394,0.02562812124966126
0.42999999999999994,0.42999528478285615,0.03433411479996975,0.42999528478285615,0.026053089314073963
0.43999999999999995,0.4399947970017723,0.03473633642511363,0.4399947970017723,0.026643509109049925
0.4499999999999999,0.44999430922068845,0.03504841740135858,0.44999430922068845,0.027135424194247724
0.4599999999999999,0.45999382143960454,0.03509950160828532,0.45999382143960454,0.02764129935315118
0.4699999999999999,0.4699933336585207,0.0352521967757559,0.4699933336585207,0.02805645886667128
0.4799999999999999,0.47999284587743685,0.03634700721520274,0.47999284587743685,0.028454320653094407
0.48999999999999994,0.489992358096353,0.03643482877621449,0.489992358096353,0.029101406955136713
0.49999999999999994,0.5000081296847309,0.03690816857440166,0.5000081296847309,0.029461498439125912
0.5099999999999999,0.510007641903647,0.037651034526731915,0.510007641903647,0.02990403927694711
0.5199999999999999,0.5200071541225632,0.03792758426614971,0.5200071541225632,0.03076730660996811
0.5299999999999999,0.5300066663414793,0.038101665797466024,0.5300066663414793,0.03104580176089824
0.5399999999999999,0.5400061785603955,0.03835962904974106,0.5400061785603955,0.031374202095628086
0.5499999999999999,0.5500056907793116,0.03875602329500104,0.5500056907793116,0.03195672096254471
0.5599999999999999,0.5600052029982278,0.03913826142500435,0.5600052029982278,0.03257650542941757
0.57,0.5700047152171439,0.03982086316570157,0.5700047152171439,0.03303191944547451
0.58,0.5800042274360601,0.040115496748149806,0.5800042274360601,0.0337239291320924
0.59,0.5900037396549762,0.0404552594593105,0.5900037396549762,0.034282249841541046
0.6,0.6000032518738924,0.041000487778440196,0.6000032518738924,0.03471356566039781
0.61,0.6100027640928085,0.04144787696244369,0.6100027640928085,0.03542394114668017
0.62,0.6200022763117247,0.04227420539179692,0.6200022763117247,0.03611140249659079
0.63,0.6300017885306408,0.04281621802978295,0.6300017885306408,0.03651895630629468
0.6399999999999999,0.640001300749557,0.04349372491235202,0.640001300749557,0.03706620598546822
0.6499999999999999,0.6500008129684731,0.04432548715511419,0.6500008129684731,0.03769667558846337
0.6599999999999999,0.6600003251873893,0.04493496255419787,0.6600003251873893,0.03843121797398502
0.6699999999999999,0.6699998374063054,0.04540490693328803,0.6699998374063054,0.03880408668430121
0.6799999999999999,0.6799993496252216,0.04578929749892401,0.6799993496252216,0.03973984983979723
0.69,0.6899988618441377,0.04651601197068596,0.6899988618441377,0.040153639512689396
0.7,0.6999983740630539,0.04717550868716901,0.6999983740630539,0.04076465669423023
0.71,0.70999788628197,0.047976733002038155,0.70999788628197,0.041404264089587105
0.72,0.7199973985008862,0.048620206856058897,0.7199973985008862,0.04211643557201572
0.73,0.7299969107198023,0.04929059848096755,0.7299969107198023,0.042853642782368535
0.74,0.7399964229387185,0.050030761117946916,0.7399964229387185,0.04359289857619968
0.7499999999999999,0.7499959351576346,0.05066446983328636,0.7499959351576346,0.044334121013722985
0.7599999999999999,0.7599954473765508,0.05173077745924436,0.7599954473765508,0.045355354927046336
0.7699999999999999,0.7699949595954669,0.052262601093819284,0.7699949595954669,0.04590662415271238
0.7799999999999999,0.7800107311838447,0.05284222375085986,0.7799944718143831,0.04658967731176519
0.7899999999999999,0.7899939840332992,0.05369749109844197,0.7899939840332992,0.04750241834235495
0.7999999999999999,0.7999934962522154,0.05440835738384619,0.7999934962522154,0.04829071988943539
0.8099999999999999,0.8099930084711315,0.05506152518216673,0.8099930084711315,0.049179998795591866
0.82,0.8199925206900477,0.05587722081218274,0.8199925206900477,0.04990878807106599
0.83,0.8299920329089638,0.05677121084490763,0.8299920329089638,0.05099222285344878
0.84,0.83999154512788,0.05729549765785297,0.83999154512788,0.05175951376253339
0.8499999999999999,0.8499910573467961,0.05843870153222258,0.8499910573467961,0.052910457753887946
0.8599999999999999,0.8599905695657123,0.059328442864705434,0.8599905695657123,0.05380775920744158
0.8699999999999999,0.8699900817846284,0.06032855514231783,0.8699900817846284,0.055058216681929464
0.8799999999999999,0.8799895940035446,0.061398322308857764,0.8799895940035446,0.056354162817338606
0.8899999999999999,0.8899891062224607,0.06260847324478871,0.8899891062224607,0.05743829585106966
0.8999999999999999,0.8999886184413769,0.06368333574215927,0.8999886184413769,0.05878739702269114
0.9099999999999999,0.909988130660293,0.064931120124359,0.909988130660293,0.06019618703879072
0.9199999999999999,0.9199876428792091,0.06608108585769326,0.9199876428792091,0.061733413453041605
0.9299999999999999,0.9299871550981252,0.06750354039547529,0.9299871550981252,0.06344738360403518
0.94,0.9399866673170414,0.06886113609631218,0.9399866673170414,0.065142185013492
0.95,0.9499861795359575,0.07013880568915057,0.9499861795359575,0.06698957673678266
